Id,Predicted
Ghost Town ,6.071186825185867
We're No Angels ,5.732862033818299
People I Know ,6.147120086036634
Take Me Home Tonight ,6.0124996995385445
Indignation ,6.437709720691732
Deuce Bigalow: Male Gigolo ,6.187537867780783
My Big Fat Greek Wedding 2 ,5.8472639060240725
Peggy Sue Got Married ,5.994466334321178
Honey ,6.377223747545244
Small Time Crooks ,6.468811167254256
Youth in Revolt ,6.4075537519573595
The Salton Sea ,6.283126425188144
Let's Be Cops ,6.424804847947376
Good Boy! ,5.72892682013973
Lottery Ticket ,5.622854228995199
ATL ,5.619197372990405
Fur: An Imaginary Portrait of Diane Arbus ,6.753142151906514
Sense and Sensibility ,6.942816326126188
Dead Poets Society ,6.88207123425278
The Women ,5.863005882726443
Boys and Girls ,5.687430967824067
How to Deal ,5.640791911159519
Philadelphia ,7.004212398217283
Why Did I Get Married? ,5.89542279698116
The Great Debaters ,6.701108088645874
The Object of My Affection ,5.9773187864818995
When the Game Stands Tall ,6.455550350445164
The Place Beyond the Pines ,7.386215723200767
One Day ,6.769387569688498
The Midnight Meat Train ,6.165418281942355
The Good Night ,5.834396626843924
Pretty Woman ,6.997571269853395
My Bloody Valentine ,5.771093368214053
Stomp the Yard ,6.329496711232974
Poetic Justice ,6.551093823375329
Thinner ,5.962112013877991
Margaret ,6.891415105587919
Justin Bieber: Never Say Never ,7.3754923840848265
10 Things I Hate About You ,6.400938016870788
Loaded Weapon 1 ,5.777149881047075
Admission ,5.96546291050147
Antwone Fisher ,6.5576440584552556
The Exorcist ,6.778400857922318
Jaws ,8.552556135537143
Act of Valor ,6.281818620371653
Harold & Kumar Escape from Guantanamo Bay ,6.708913860706811
Max Keeble's Big Move ,5.800229266056148
Sorority Boys ,5.863648362369296
For Your Consideration ,5.850982109200042
Running with Scissors ,6.074212946663054
The Pursuit of D.B. Cooper ,6.115633239059143
The Dangerous Lives of Altar Boys ,5.92697709582112
Tomcats ,5.919517216474565
Inside Llewyn Davis ,7.533464524493537
September Dawn ,6.456919026189564
Good Will Hunting ,8.816558963220675
Saw III ,6.058814337818831
Commando ,6.21109011089451
Pete's Dragon ,5.885846455060029
The Long Riders ,6.029485040577411
Seeking a Friend for the End of the World ,7.260503771420675
Rescue Dawn ,6.530796851509685
The Forest ,5.2683707270297635
The Joneses ,6.182323298303398
Rosewater ,6.707862835229319
Elsa & Fred ,5.632050513087546
Eulogy ,5.971103514090592
Next Friday ,6.125383255761205
Re-Kill ,5.815292640465771
Fiddler on the Roof ,7.028640204669461
Detention ,6.008314523672211
The Sound of Music ,7.596658081768906
Drive Me Crazy ,5.704176586304074
The Wendell Baker Story ,5.640133234704281
Witless Protection ,5.628385975339324
The Godfather ,10.259401222931245
Who's Your Caddy? ,5.623693211722082
Redbelt ,6.624457376331915
Stargate: The Ark of Truth ,5.914164301708377
Dazed and Confused ,6.554538662932115
Bernie ,6.320135252813871
Ouija ,5.954420223618818
"20,000 Leagues Under the Sea ",6.603185709901732
Oculus ,5.942455228932906
"As Above, So Below ",5.6874593771272
Friday the 13th Part VIII: Jason Takes Manhattan ,6.339187889396475
Diner ,6.251328451809158
The Forsaken ,5.263231522964677
Rabbit Hole ,6.628145380384199
Green Room ,6.6285999146051315
Dead Like Me: Life After Death ,5.993112311337147
Capricorn One ,5.9505943402532875
Hostel ,5.842932993145553
25th Hour ,7.470836370517191
Silent Movie ,5.965272969340184
Hansel & Gretel Get Baked ,6.044498555334078
The Front Page ,5.871848149829368
The Rules of Attraction ,6.175893517903773
Topaz ,6.479883021472997
Samsara ,6.714105662356485
Trust ,6.307316578957793
Another Happy Day ,6.011901960005603
Midnight Cowboy ,7.449047289173208
The Nun's Story ,6.934064034696128
Harper ,6.091862825406187
The Original Kings of Comedy ,6.414609995069313
Dave Chappelle's Block Party ,6.0708836623580815
Next Day Air ,5.934477311369894
Bachelorette ,6.180355913082757
Enter the Dangerous Mind ,5.963441443938551
Pocketful of Miracles ,6.201164371869491
Hustle & Flow ,6.489658515523664
The Wizard of Oz ,8.017017586619806
A Guy Named Joe ,7.272124412217503
Timber Falls ,5.3551865280675806
That Thing You Do! ,6.193920652928597
Get on the Bus ,6.930736176593961
Friday the 13th: A New Beginning ,5.455914637448162
It Follows ,6.221409474607019
Full Frontal ,6.360910682649143
Sherrybaby ,6.51126774568727
Rockaway ,5.793328612003664
The Marine 4: Moving Target ,5.915115873141865
"Happy, Texas ",5.709684570309935
Kids ,6.790167638142773
Kissing Jessica Stein ,6.0278160217921215
The Believer ,7.15149002310064
Snow Angels ,6.64750575900171
Session 9 ,5.461913919683415
Hatchet ,6.281601783371693
Checkmate ,5.95389170379455
The Hebrew Hammer ,6.413599557618221
C.H.U.D. ,5.45522169543284
Extreme Movie ,5.7893735067114775
Sands of Iwo Jima ,6.637606281796772
Next Stop Wonderland ,6.0110873449347295
Obvious Child ,5.930104308080675
Frozen River ,6.438377580271756
Special ,5.920199929453675
Hits ,6.06283381262538
Black Rock ,5.325664994620396
Charly ,6.367700475872006
The Brass Teapot ,5.931227097607057
Safety Not Guaranteed ,6.453183922971437
L.I.E. ,6.3836574734998175
Adulterers ,6.231445795348875
To Save a Life ,6.229227133648124
Beyond the Mat ,6.64369955321325
The Little Ponderosa Zoo ,4.9390979895730895
42nd Street ,6.943683907810451
Paranormal Activity ,6.213914160495716
I Want Your Money ,6.646600561526116
The Broadway Melody ,6.5901193869963945
Pieces of April ,5.8311668113260815
Lovely & Amazing ,5.997168896444656
Death Calls ,5.987244985771065
An American Girl Holiday ,6.5584070084049655
A Charlie Brown Christmas ,5.133023474563228
Facing the Giants ,6.418160285783474
The Call of Cthulhu ,6.4494191130469725
Raymond Did It ,5.670956006577166
